python,sql,statistics,ml,dl,nlp,excel,communication,role
3,1,3,3,1,0,0,2,ML Engineer
3,1,3,3,2,0,0,1,ML Engineer
2,2,3,2,2,0,0,1,ML Engineer
3,2,2,3,1,0,1,1,ML Engineer
3,2,3,3,2,1,0,1,ML Engineer
2,2,3,2,1,1,1,2,ML Engineer
3,1,3,3,2,0,1,1,ML Engineer
3,1,3,2,1,0,0,2,ML Engineer
3,1,3,3,2,0,0,1,ML Engineer
3,2,3,2,2,0,0,2,ML Engineer
2,1,3,3,1,1,1,1,ML Engineer
2,2,2,3,2,1,1,1,ML Engineer
2,2,3,3,2,0,1,2,ML Engineer
3,2,3,2,1,1,0,1,ML Engineer
3,2,2,3,1,0,0,1,ML Engineer
3,1,2,3,1,0,0,2,ML Engineer
3,2,2,3,2,0,1,1,ML Engineer
2,2,2,3,1,0,0,2,ML Engineer
3,2,2,3,1,0,0,2,ML Engineer
2,1,2,3,2,0,1,2,ML Engineer
2,2,3,2,2,0,1,2,ML Engineer
2,2,2,2,1,1,1,1,ML Engineer
3,2,2,2,2,0,1,1,ML Engineer
3,2,3,3,1,0,0,1,ML Engineer
3,1,2,3,2,0,1,1,ML Engineer
3,2,3,2,2,1,0,1,ML Engineer
2,2,2,2,2,0,0,1,ML Engineer
3,1,2,3,2,0,1,2,ML Engineer
3,2,2,3,1,0,0,1,ML Engineer
2,2,3,3,1,0,1,2,ML Engineer
2,1,2,3,2,0,0,1,ML Engineer
2,2,3,2,1,0,1,1,ML Engineer
2,2,2,2,1,0,1,2,ML Engineer
3,1,3,2,2,0,1,2,ML Engineer
3,2,3,3,1,1,0,1,ML Engineer
3,2,3,2,2,1,0,2,ML Engineer
3,1,2,2,2,1,1,1,ML Engineer
3,2,3,3,1,0,1,2,ML Engineer
3,1,3,3,1,0,1,2,ML Engineer
3,2,2,2,1,1,0,1,ML Engineer
3,1,2,2,1,0,1,2,ML Engineer
3,1,3,2,1,0,1,2,ML Engineer
3,1,3,2,2,0,0,2,ML Engineer
2,1,3,3,2,1,1,2,ML Engineer
2,2,3,2,2,1,1,2,ML Engineer
2,2,2,2,1,1,0,2,ML Engineer
3,2,2,2,1,0,1,2,ML Engineer
3,1,3,2,2,0,1,2,ML Engineer
2,1,3,3,1,0,1,2,ML Engineer
3,1,2,3,1,1,0,1,ML Engineer
3,1,3,2,1,0,1,1,ML Engineer
2,2,3,3,2,1,1,1,ML Engineer
2,2,3,2,2,0,0,1,ML Engineer
2,2,3,2,1,1,1,1,ML Engineer
3,2,3,3,1,0,0,2,ML Engineer
2,1,3,2,1,1,1,2,ML Engineer
2,1,3,3,2,1,0,2,ML Engineer
3,2,2,3,2,0,1,1,ML Engineer
3,1,3,2,2,1,0,2,ML Engineer
2,1,3,2,2,1,1,2,ML Engineer
2,1,2,2,1,1,1,2,ML Engineer
3,1,2,2,2,0,1,1,ML Engineer
2,1,3,2,2,0,1,1,ML Engineer
3,2,2,3,2,1,1,2,ML Engineer
2,2,2,2,2,0,0,1,ML Engineer
3,1,3,2,1,0,1,1,ML Engineer
3,1,3,2,1,1,1,1,ML Engineer
3,2,2,3,2,0,1,1,ML Engineer
3,1,2,2,1,1,1,2,ML Engineer
2,2,2,2,2,1,1,1,ML Engineer
3,1,3,3,1,0,0,2,ML Engineer
2,2,2,3,1,1,0,1,ML Engineer
3,1,3,3,2,0,1,2,ML Engineer
3,2,3,3,2,1,0,1,ML Engineer
2,2,2,2,2,0,0,2,ML Engineer
3,2,3,2,1,1,1,2,ML Engineer
3,1,2,3,1,1,1,1,ML Engineer
2,2,3,2,1,0,0,2,ML Engineer
2,2,3,2,1,1,1,2,ML Engineer
2,1,3,2,2,0,1,2,ML Engineer
3,1,3,2,1,1,1,2,ML Engineer
2,2,3,3,1,1,0,1,ML Engineer
2,1,2,3,1,1,1,2,ML Engineer
3,1,2,2,2,1,1,1,ML Engineer
3,2,2,2,2,0,0,1,ML Engineer
3,1,2,2,1,0,0,2,ML Engineer
2,1,2,2,1,0,1,2,ML Engineer
3,1,2,2,2,0,1,1,ML Engineer
2,1,3,3,2,1,0,1,ML Engineer
2,2,3,2,1,1,1,1,ML Engineer
2,2,2,2,1,0,1,1,ML Engineer
2,1,2,2,2,0,0,2,ML Engineer
3,2,2,2,2,0,0,2,ML Engineer
3,1,3,2,2,1,1,1,ML Engineer
2,2,2,3,2,1,1,2,ML Engineer
2,2,2,3,1,0,0,1,ML Engineer
3,1,3,3,2,0,1,2,ML Engineer
